loan_amnt,loan_status,,,,,
1200,Fully Paid,,,,,
21250,Charged Off,,,,,
2500,Fully Paid,,,,,
25975,Charged Off,,,,,
12000,Fully Paid,,,,,
11000,Fully Paid,,,,,
10800,Fully Paid,,,,,
12000,Fully Paid,,,,,
8750,Fully Paid,,,,,
5000,Fully Paid,,,,,
20000,Fully Paid,,,,,
8400,Fully Paid,,,,,
7500,Charged Off,,,,,
14000,Fully Paid,,,,,
13250,Fully Paid,,,,,
15800,Fully Paid,,,,,
7000,Fully Paid,,,,,
5625,Fully Paid,,,,,
5400,Fully Paid,,,,,
5625,Fully Paid,,,,,
16000,Fully Paid,,,,,
3000,Fully Paid,,,,,
3600,Fully Paid,,,,,
10000,Fully Paid,,,,,
5000,Charged Off,,,,,
6000,Fully Paid,,,,,
9600,Fully Paid,,,,,
8400,Fully Paid,,,,,
5000,Fully Paid,,,,,
8000,Fully Paid,,,,,
15875,Charged Off,,,,,
8500,Fully Paid,,,,,
9600,Fully Paid,,,,,
4000,Fully Paid,,,,,
12000,Fully Paid,,,,,
15000,Fully Paid,,,,,
9600,Fully Paid,,,,,
6000,Fully Paid,,,,,
25000,Fully Paid,,,,,
10000,Fully Paid,,,,,
11200,Fully Paid,,,,,
10000,Fully Paid,,,,,
6000,Fully Paid,,,,,
6000,Fully Paid,,,,,
10000,Fully Paid,,,,,
8500,Fully Paid,,,,,
4800,Fully Paid,,,,,
8000,Fully Paid,,,,,
30000,Fully Paid,,,,,
17400,Fully Paid,,,,,
10000,Fully Paid,,,,,
35000,Charged Off,,,,,
2000,Fully Paid,,,,,
13000,Fully Paid,,,,,
7000,Fully Paid,,,,,
35000,Fully Paid,,,,,
6000,Fully Paid,,,,,
7200,Fully Paid,,,,,
2000,Fully Paid,,,,,
5200,Fully Paid,,,,,
20000,Fully Paid,,,,,
13500,Fully Paid,,,,,
8000,Fully Paid,,,,,
19500,Fully Paid,,,,,
2500,Charged Off,,,,,
3600,Fully Paid,,,,,
9925,Fully Paid,,,,,
8000,Fully Paid,,,,,
4800,Fully Paid,,,,,
8850,Fully Paid,,,,,
10000,Fully Paid,,,,,
5300,Fully Paid,,,,,
5075,Fully Paid,,,,,
6400,Fully Paid,,,,,
11000,Fully Paid,,,,,
15000,Charged Off,,,,,
14000,Fully Paid,,,,,
19000,Fully Paid,,,,,
16000,Charged Off,,,,,
10000,Fully Paid,,,,,
30000,Fully Paid,,,,,
10000,Charged Off,,,,,
5000,Fully Paid,,,,,
13000,Charged Off,,,,,
4500,Charged Off,,,,,
25000,Fully Paid,,,,,
7500,Fully Paid,,,,,
4000,Fully Paid,,,,,
6000,Fully Paid,,,,,
10000,Fully Paid,,,,,
18000,Fully Paid,,,,,
6000,Fully Paid,,,,,
20000,Fully Paid,,,,,
4000,Fully Paid,,,,,
16750,Fully Paid,,,,,
16800,Fully Paid,,,,,
10000,Fully Paid,,,,,
9750,Fully Paid,,,,,
35000,Fully Paid,,,,,
6000,Fully Paid,,,,,
10000,Fully Paid,,,,,
28000,Fully Paid,,,,,
30000,Fully Paid,,,,,
20000,Charged Off,,,,,
10000,Fully Paid,,,,,
1675,Fully Paid,,,,,
6000,Fully Paid,,,,,
4600,Fully Paid,,,,,
30000,Fully Paid,,,,,
5000,Fully Paid,,,,,
5000,Fully Paid,,,,,
25000,Charged Off,,,,,
11000,Fully Paid,,,,,
35000,Charged Off,,,,,
17400,Fully Paid,,,,,
4000,Fully Paid,,,,,
1800,Fully Paid,,,,,
4200,Fully Paid,,,,,
8000,Charged Off,,,,,
8000,Fully Paid,,,,,
15000,Fully Paid,,,,,
8400,Fully Paid,,,,,
18000,Charged Off,,,,,
14500,Fully Paid,,,,,
7000,Fully Paid,,,,,
10000,Fully Paid,,,,,
4000,Fully Paid,,,,,
12000,Fully Paid,,,,,
15000,Fully Paid,,,,,
13000,Fully Paid,,,,,
5000,Fully Paid,,,,,
18000,Fully Paid,,,,,
10400,Fully Paid,,,,,
3000,Fully Paid,,,,,
5600,Fully Paid,,,,,
2500,Fully Paid,,,,,
8000,Fully Paid,,,,,
7200,Fully Paid,,,,,
7000,Fully Paid,,,,,
11000,Fully Paid,,,,,
5000,Fully Paid,,,,,
5000,Fully Paid,,,,,
2500,Fully Paid,,,,,
3000,Fully Paid,,,,,
5600,Fully Paid,,,,,
15000,Fully Paid,,,,,
4000,Fully Paid,,,,,
7000,Fully Paid,,,,,
16450,Charged Off,,,,,
6000,Charged Off,,,,,
12000,Fully Paid,,,,,
9125,Fully Paid,,,,,
12000,Fully Paid,,,,,
14500,Fully Paid,,,,,
3200,Fully Paid,,,,,
24000,Fully Paid,,,,,
8400,Fully Paid,,,,,
3000,Fully Paid,,,,,
2200,Fully Paid,,,,,
8900,Fully Paid,,,,,
5275,Fully Paid,,,,,
8800,Fully Paid,,,,,
8000,Fully Paid,,,,,
11625,Fully Paid,,,,,
13600,Fully Paid,,,,,
12000,Fully Paid,,,,,
12000,Fully Paid,,,,,
35000,Fully Paid,,,,,
5650,Fully Paid,,,,,
3000,Charged Off,,,,,
25000,Charged Off,,,,,
8525,Charged Off,,,,,
5000,Fully Paid,,,,,
20000,Fully Paid,,,,,
7200,Fully Paid,,,,,
10750,Charged Off,,,,,
5000,Fully Paid,,,,,
5000,Fully Paid,,,,,
35000,Fully Paid,,,,,
15000,Fully Paid,,,,,
10000,Fully Paid,,,,,
12000,Fully Paid,,,,,
35000,Charged Off,,,,,
10000,Fully Paid,,,,,
11000,Fully Paid,,,,,
4750,Fully Paid,,,,,
6000,Fully Paid,,,,,
4200,Fully Paid,,,,,
15000,Fully Paid,,,,,
15000,Fully Paid,,,,,
1000,Charged Off,,,,,
6000,Fully Paid,,,,,
1200,Fully Paid,,,,,
4000,Fully Paid,,,,,
15000,Fully Paid,,,,,
7000,Charged Off,,,,,
12175,Fully Paid,,,,,
1500,Fully Paid,,,,,
16000,Fully Paid,,,,,
20000,Fully Paid,,,,,
14800,Fully Paid,,,,,
35000,Fully Paid,,,,,
12000,Fully Paid,,,,,
2000,Fully Paid,,,,,
6000,Fully Paid,,,,,
9000,Fully Paid,,,,,
4250,Charged Off,,,,,
4375,Charged Off,,,,,
14500,Fully Paid,,,,,
4200,Charged Off,,,,,
14000,Fully Paid,,,,,
10625,Fully Paid,,,,,
7500,Fully Paid,,,,,
7200,Fully Paid,,,,,
10000,Fully Paid,,,,,
10000,Fully Paid,,,,,
12000,Fully Paid,,,,,
3500,Fully Paid,,,,,
20000,Fully Paid,,,,,
15000,Fully Paid,,,,,
2100,Fully Paid,,,,,
6000,Fully Paid,,,,,
1400,Charged Off,,,,,
30000,Fully Paid,,,,,
5000,Fully Paid,,,,,
12000,Fully Paid,,,,,
8800,Fully Paid,,,,,
13200,Fully Paid,,,,,
14000,Charged Off,,,,,
25000,Fully Paid,,,,,
18000,Charged Off,,,,,
5400,Fully Paid,,,,,
9800,Fully Paid,,,,,
9000,Fully Paid,,,,,
12000,Fully Paid,,,,,
2400,Fully Paid,,,,,
11500,Fully Paid,,,,,
4000,Fully Paid,,,,,
4800,Fully Paid,,,,,
7000,Fully Paid,,,,,
9000,Fully Paid,,,,,
12400,Fully Paid,,,,,
13000,Charged Off,,,,,
9450,Fully Paid,,,,,
9450,Fully Paid,,,,,
17000,Charged Off,,,,,
12000,Charged Off,,,,,
10600,Fully Paid,,,,,
10800,Fully Paid,,,,,
27300,Charged Off,,,,,
16000,Fully Paid,,,,,
12000,Fully Paid,,,,,
1500,Fully Paid,,,,,
4000,Fully Paid,,,,,
35000,Fully Paid,,,,,
8000,Fully Paid,,,,,
3500,Fully Paid,,,,,
13300,Fully Paid,,,,,
13200,Fully Paid,,,,,
12000,Charged Off,,,,,
35000,Fully Paid,,,,,
15000,Fully Paid,,,,,
10000,Fully Paid,,,,,
35000,Fully Paid,,,,,
13200,Fully Paid,,,,,
20000,Fully Paid,,,,,
12000,Fully Paid,,,,,
15000,Charged Off,,,,,
4000,Fully Paid,,,,,
20000,Fully Paid,,,,,
8000,Fully Paid,,,,,
4500,Fully Paid,,,,,
10000,Fully Paid,,,,,
8725,Fully Paid,,,,,
14125,Fully Paid,,,,,
27050,Fully Paid,,,,,
4800,Fully Paid,,,,,
28000,Fully Paid,,,,,
6300,Fully Paid,,,,,
6000,Fully Paid,,,,,
6000,Fully Paid,,,,,
8000,Charged Off,,,,,
3600,Charged Off,,,,,
7800,Charged Off,,,,,
6500,Fully Paid,,,,,
5000,Fully Paid,,,,,
6000,Charged Off,,,,,
7000,Fully Paid,,,,,
2400,Charged Off,,,,,
15000,Fully Paid,,,,,
1400,Fully Paid,,,,,
6000,Charged Off,,,,,
6400,Fully Paid,,,,,
4000,Fully Paid,,,,,
10000,Fully Paid,,,,,
5000,Fully Paid,,,,,
21600,Charged Off,,,,,
35000,Charged Off,,,,,
6400,Fully Paid,,,,,
17000,Fully Paid,,,,,
25000,Fully Paid,,,,,
5000,Charged Off,,,,,
5400,Fully Paid,,,,,
9600,Fully Paid,,,,,
18400,Fully Paid,,,,,
12800,Fully Paid,,,,,
6000,Charged Off,,,,,
8000,Fully Paid,,,,,
7000,Fully Paid,,,,,
7000,Fully Paid,,,,,
4000,Fully Paid,,,,,
6000,Fully Paid,,,,,
2150,Fully Paid,,,,,
13700,Fully Paid,,,,,
7350,Fully Paid,,,,,
17000,Fully Paid,,,,,
10000,Charged Off,,,,,
8000,Fully Paid,,,,,
3500,Fully Paid,,,,,
6000,Fully Paid,,,,,
2500,Fully Paid,,,,,
12000,Fully Paid,,,,,
10000,Fully Paid,,,,,
6500,Fully Paid,,,,,
8075,Fully Paid,,,,,
35000,Fully Paid,,,,,
16000,Fully Paid,,,,,
8000,Fully Paid,,,,,
12000,Fully Paid,,,,,
4800,Fully Paid,,,,,
7000,Fully Paid,,,,,
12000,Fully Paid,,,,,
9200,Fully Paid,,,,,
35000,Fully Paid,,,,,
4500,Fully Paid,,,,,
14000,Fully Paid,,,,,
7200,Fully Paid,,,,,
12000,Fully Paid,,,,,
13000,Fully Paid,,,,,
8500,Fully Paid,,,,,
9750,Fully Paid,,,,,
3000,Fully Paid,,,,,
8000,Fully Paid,,,,,
9000,Fully Paid,,,,,
25000,Charged Off,,,,,
5600,Fully Paid,,,,,
5000,Fully Paid,,,,,
10400,Fully Paid,,,,,
12000,Fully Paid,,,,,
10000,Fully Paid,,,,,
8125,Fully Paid,,,,,
19000,Fully Paid,,,,,
10000,Fully Paid,,,,,
16200,Charged Off,,,,,
8000,Fully Paid,,,,,
3600,Charged Off,,,,,
16000,Fully Paid,,,,,
6300,Fully Paid,,,,,
10800,Fully Paid,,,,,
8000,Fully Paid,,,,,
5000,Fully Paid,,,,,
35000,Fully Paid,,,,,
10575,Fully Paid,,,,,
6000,Fully Paid,,,,,
18000,Fully Paid,,,,,
24000,Charged Off,,,,,
6500,Fully Paid,,,,,
12000,Fully Paid,,,,,
9600,Fully Paid,,,,,
4800,Fully Paid,,,,,
10000,Fully Paid,,,,,
5000,Fully Paid,,,,,
13600,Fully Paid,,,,,
18000,Fully Paid,,,,,
1500,Charged Off,,,,,
8400,Fully Paid,,,,,
11200,Fully Paid,,,,,
2500,Fully Paid,,,,,
9500,Fully Paid,,,,,
15000,Fully Paid,,,,,
9000,Fully Paid,,,,,
12000,Fully Paid,,,,,
7500,Fully Paid,,,,,
10000,Fully Paid,,,,,
8000,Fully Paid,,,,,
11000,Fully Paid,,,,,
4800,Fully Paid,,,,,
2400,Fully Paid,,,,,
15000,Fully Paid,,,,,
9600,Fully Paid,,,,,
6000,Fully Paid,,,,,
10000,Charged Off,,,,,
4000,Fully Paid,,,,,
35000,Charged Off,,,,,
6000,Fully Paid,,,,,
13000,Charged Off,,,,,
15000,Fully Paid,,,,,
12000,Fully Paid,,,,,
5000,Fully Paid,,,,,
3000,Fully Paid,,,,,
2000,Fully Paid,,,,,
25000,Fully Paid,,,,,
15000,Fully Paid,,,,,
5750,Fully Paid,,,,,
30000,Fully Paid,,,,,
24000,Fully Paid,,,,,
6000,Fully Paid,,,,,
4000,Charged Off,,,,,
9000,Fully Paid,,,,,
3000,Fully Paid,,,,,
10000,Fully Paid,,,,,
3000,Fully Paid,,,,,
16000,Fully Paid,,,,,
9000,Fully Paid,,,,,
5000,Fully Paid,,,,,
10000,Charged Off,,,,,
3000,Fully Paid,,,,,
7000,Fully Paid,,,,,
15000,Fully Paid,,,,,
10800,Fully Paid,,,,,
10000,Fully Paid,,,,,
35000,Fully Paid,,,,,
6000,Fully Paid,,,,,
23500,Fully Paid,,,,,
12000,Fully Paid,,,,,
6000,Fully Paid,,,,,
20000,Fully Paid,,,,,
25000,Fully Paid,,,,,
12000,Fully Paid,,,,,
3000,Fully Paid,,,,,
6000,Fully Paid,,,,,
6000,Fully Paid,,,,,
6500,Fully Paid,,,,,
11750,Fully Paid,,,,,
7500,Fully Paid,,,,,
35000,Fully Paid,,,,,
9000,Fully Paid,,,,,
12000,Fully Paid,,,,,
8000,Fully Paid,,,,,
12875,Fully Paid,,,,,
12000,Fully Paid,,,,,
14600,Fully Paid,,,,,
17000,Charged Off,,,,,
16000,Fully Paid,,,,,
10000,Fully Paid,,,,,
6600,Charged Off,,,,,
3600,Fully Paid,,,,,
4000,Fully Paid,,,,,
4000,Fully Paid,,,,,
7000,Fully Paid,,,,,
7200,Charged Off,,,,,
2600,Fully Paid,,,,,
15300,Fully Paid,,,,,
13000,Fully Paid,,,,,
16000,Fully Paid,,,,,
8775,Fully Paid,,,,,
8800,Fully Paid,,,,,
7875,Fully Paid,,,,,
17000,Fully Paid,,,,,
19200,Fully Paid,,,,,
10000,Fully Paid,,,,,
4000,Fully Paid,,,,,
15000,Fully Paid,,,,,
8000,Fully Paid,,,,,
15000,Fully Paid,,,,,
9600,Fully Paid,,,,,
2000,Fully Paid,,,,,
16000,Fully Paid,,,,,
3000,Fully Paid,,,,,
12000,Fully Paid,,,,,
10000,Fully Paid,,,,,
14000,Fully Paid,,,,,
11000,Fully Paid,,,,,
8900,Fully Paid,,,,,
31050,Fully Paid,,,,,
5000,Fully Paid,,,,,
10000,Fully Paid,,,,,
16000,Fully Paid,,,,,
5000,Fully Paid,,,,,
20000,Fully Paid,,,,,
12000,Fully Paid,,,,,
7000,Fully Paid,,,,,
13000,Fully Paid,,,,,
6000,Fully Paid,,,,,
12000,Fully Paid,,,,,
3500,Fully Paid,,,,,
25000,Fully Paid,,,,,
15850,Fully Paid,,,,,
15000,Charged Off,,,,,
29000,Fully Paid,,,,,
15000,Fully Paid,,,,,
12000,Fully Paid,,,,,
20000,Fully Paid,,,,,
32000,Fully Paid,,,,,
9000,Fully Paid,,,,,
12000,Fully Paid,,,,,
15000,Fully Paid,,,,,
7500,Fully Paid,,,,,
15000,Fully Paid,,,,,
13000,Fully Paid,,,,,
25000,Fully Paid,,,,,
10000,Fully Paid,,,,,
13800,Fully Paid,,,,,
5000,Fully Paid,,,,,
7000,Charged Off,,,,,
6000,Fully Paid,,,,,
5000,Fully Paid,,,,,
10000,Fully Paid,,,,,
6000,Fully Paid,,,,,
15600,Charged Off,,,,,
2400,Fully Paid,,,,,
35000,Fully Paid,,,,,
6000,Fully Paid,,,,,
9000,Fully Paid,,,,,
19800,Fully Paid,,,,,
6625,Fully Paid,,,,,
4800,Charged Off,,,,,
10000,Fully Paid,,,,,
8500,Fully Paid,,,,,
10000,Charged Off,,,,,
18000,Fully Paid,,,,,
6000,Charged Off,,,,,
15000,Fully Paid,,,,,
7300,Fully Paid,,,,,
30000,Fully Paid,,,,,
24000,Fully Paid,,,,,
35000,Fully Paid,,,,,
14550,Fully Paid,,,,,
30000,Charged Off,,,,,
18000,Fully Paid,,,,,
4000,Charged Off,,,,,
24000,Fully Paid,,,,,
10000,Fully Paid,,,,,
2500,Fully Paid,,,,,
4375,Fully Paid,,,,,
12000,Fully Paid,,,,,
6000,Charged Off,,,,,
5000,Fully Paid,,,,,
1800,Fully Paid,,,,,
10000,Fully Paid,,,,,
20000,Fully Paid,,,,,
3000,Fully Paid,,,,,
7275,Fully Paid,,,,,
10000,Fully Paid,,,,,
5000,Fully Paid,,,,,
5000,Fully Paid,,,,,
14000,Fully Paid,,,,,
6000,Fully Paid,,,,,
15875,Fully Paid,,,,,
15000,Fully Paid,,,,,
35000,Fully Paid,,,,,
9925,Fully Paid,,,,,
21000,Fully Paid,,,,,
21850,Fully Paid,,,,,
15000,Fully Paid,,,,,
12000,Fully Paid,,,,,
4000,Fully Paid,,,,,
3000,Fully Paid,,,,,
5000,Charged Off,,,,,
13000,Fully Paid,,,,,
12000,Fully Paid,,,,,
1500,Fully Paid,,,,,
28000,Fully Paid,,,,,
14000,Fully Paid,,,,,
7200,Fully Paid,,,,,
7000,Fully Paid,,,,,
10000,Fully Paid,,,,,
1800,Fully Paid,,,,,
8000,Charged Off,,,,,
8500,Fully Paid,,,,,
4600,Charged Off,,,,,
4525,Fully Paid,,,,,
27000,Charged Off,,,,,
27500,Fully Paid,,,,,
13000,Fully Paid,,,,,
15000,Fully Paid,,,,,
16000,Fully Paid,,,,,
12000,Fully Paid,,,,,
30000,Fully Paid,,,,,
14000,Fully Paid,,,,,
2700,Fully Paid,,,,,
10625,Fully Paid,,,,,
17000,Fully Paid,,,,,
10000,Fully Paid,,,,,
5875,Fully Paid,,,,,
35000,Charged Off,,,,,
8000,Fully Paid,,,,,
10500,Fully Paid,,,,,
12000,Charged Off,,,,,
10000,Fully Paid,,,,,
9500,Fully Paid,,,,,
7000,Fully Paid,,,,,
5500,Fully Paid,,,,,
9000,Fully Paid,,,,,
2500,Charged Off,,,,,
4000,Fully Paid,,,,,
12000,Fully Paid,,,,,
8800,Fully Paid,,,,,
6625,Fully Paid,,,,,
4500,Fully Paid,,,,,
28000,Fully Paid,,,,,
26000,Fully Paid,,,,,
8400,Fully Paid,,,,,
12000,Charged Off,,,,,
8000,Fully Paid,,,,,
12250,Fully Paid,,,,,
5000,Fully Paid,,,,,
17250,Fully Paid,,,,,
4000,Fully Paid,,,,,
9600,Fully Paid,,,,,
10000,Fully Paid,,,,,
10000,Fully Paid,,,,,
25000,Fully Paid,,,,,
6000,Fully Paid,,,,,
10000,Fully Paid,,,,,
6000,Fully Paid,,,,,
5600,Fully Paid,,,,,
9750,Fully Paid,,,,,
6000,Fully Paid,,,,,
7025,Fully Paid,,,,,
12000,Fully Paid,,,,,
10000,Fully Paid,,,,,
10000,Fully Paid,,,,,
6000,Fully Paid,,,,,
9125,Fully Paid,,,,,
3000,Fully Paid,,,,,
5000,Fully Paid,,,,,
12000,Fully Paid,,,,,
10000,Fully Paid,,,,,
5000,Fully Paid,,,,,
11500,Fully Paid,,,,,
8000,Fully Paid,,,,,
3000,Fully Paid,,,,,
15600,Fully Paid,,,,,
8400,Fully Paid,,,,,
5000,Fully Paid,,,,,
8000,Charged Off,,,,,
13000,Fully Paid,,,,,
4000,Charged Off,,,,,
4200,Fully Paid,,,,,
20000,Fully Paid,,,,,
2500,Fully Paid,,,,,
12000,Fully Paid,,,,,
12000,Charged Off,,,,,
13800,Charged Off,,,,,
21850,Fully Paid,,,,,
25000,Charged Off,,,,,
6600,Fully Paid,,,,,
10000,Fully Paid,,,,,
21000,Fully Paid,,,,,
4000,Fully Paid,,,,,
8000,Fully Paid,,,,,
15000,Fully Paid,,,,,
35000,Fully Paid,,,,,
20700,Fully Paid,,,,,
10500,Fully Paid,,,,,
5000,Fully Paid,,,,,
22500,Fully Paid,,,,,
3200,Fully Paid,,,,,
2800,Fully Paid,,,,,
10000,Fully Paid,,,,,
12000,Charged Off,,,,,
5000,Charged Off,,,,,
5250,Charged Off,,,,,
5700,Fully Paid,,,,,
7200,Fully Paid,,,,,
2200,Charged Off,,,,,
6000,Fully Paid,,,,,
9200,Fully Paid,,,,,
25000,Fully Paid,,,,,
12250,Fully Paid,,,,,
14000,Fully Paid,,,,,
4200,Charged Off,,,,,
8000,Fully Paid,,,,,
8000,Fully Paid,,,,,
25000,Fully Paid,,,,,
14125,Fully Paid,,,,,
21850,Fully Paid,,,,,
4800,Fully Paid,,,,,
6000,Fully Paid,,,,,
8875,Fully Paid,,,,,
18225,Fully Paid,,,,,
12000,Fully Paid,,,,,
25475,Fully Paid,,,,,
10000,Fully Paid,,,,,
7600,Fully Paid,,,,,
2400,Fully Paid,,,,,
8800,Fully Paid,,,,,
12000,Fully Paid,,,,,
11000,Fully Paid,,,,,
9000,Fully Paid,,,,,
6000,Fully Paid,,,,,
12600,Fully Paid,,,,,
16000,Fully Paid,,,,,
9950,Fully Paid,,,,,
13300,Charged Off,,,,,
4500,Fully Paid,,,,,
4000,Fully Paid,,,,,
8000,Fully Paid,,,,,
7200,Fully Paid,,,,,
6500,Fully Paid,,,,,
5000,Fully Paid,,,,,
3050,Fully Paid,,,,,
12000,Fully Paid,,,,,
12000,Fully Paid,,,,,
20000,Fully Paid,,,,,
12000,Fully Paid,,,,,
14625,Fully Paid,,,,,
4000,Fully Paid,,,,,
10500,Fully Paid,,,,,
6000,Fully Paid,,,,,
20000,Fully Paid,,,,,
6000,Fully Paid,,,,,
5500,Fully Paid,,,,,
10000,Fully Paid,,,,,
10500,Fully Paid,,,,,
5400,Charged Off,,,,,
11900,Fully Paid,,,,,
4500,Fully Paid,,,,,
12000,Fully Paid,,,,,
12000,Charged Off,,,,,
10000,Fully Paid,,,,,
13375,Fully Paid,,,,,
10000,Fully Paid,,,,,
12000,Fully Paid,,,,,
15000,Fully Paid,,,,,
10800,Fully Paid,,,,,
9000,Fully Paid,,,,,
4800,Fully Paid,,,,,
22000,Charged Off,,,,,
10800,Fully Paid,,,,,
3000,Fully Paid,,,,,
2000,Fully Paid,,,,,
35000,Charged Off,,,,,
9000,Fully Paid,,,,,
10000,Charged Off,,,,,
11000,Fully Paid,,,,,
20000,Fully Paid,,,,,
4000,Fully Paid,,,,,
5000,Fully Paid,,,,,
5000,Fully Paid,,,,,
5500,Fully Paid,,,,,
2000,Fully Paid,,,,,
8000,Fully Paid,,,,,
14825,Fully Paid,,,,,
10000,Fully Paid,,,,,
6325,Fully Paid,,,,,
21125,Fully Paid,,,,,
12000,Fully Paid,,,,,
14000,Fully Paid,,,,,
12000,Fully Paid,,,,,
13000,Fully Paid,,,,,
15000,Fully Paid,,,,,
1200,Fully Paid,,,,,
20000,Fully Paid,,,,,
7000,Fully Paid,,,,,
10000,Fully Paid,,,,,
8500,Fully Paid,,,,,
6000,Fully Paid,,,,,
35000,Fully Paid,,,,,
5000,Fully Paid,,,,,
6000,Fully Paid,,,,,
7000,Fully Paid,,,,,
7800,Fully Paid,,,,,
20000,Fully Paid,,,,,
10000,Fully Paid,,,,,
5000,Fully Paid,,,,,
4000,Fully Paid,,,,,
12000,Fully Paid,,,,,
3000,Fully Paid,,,,,
10000,Fully Paid,,,,,
6000,Fully Paid,,,,,
10000,Fully Paid,,,,,
12000,Fully Paid,,,,,
16800,Fully Paid,,,,,
16000,Fully Paid,,,,,
18550,Fully Paid,,,,,
10000,Fully Paid,,,,,
6000,Fully Paid,,,,,
26500,Charged Off,,,,,
20000,Fully Paid,,,,,
15000,Fully Paid,,,,,
12000,Fully Paid,,,,,
30000,Fully Paid,,,,,
5000,Fully Paid,,,,,
25000,Fully Paid,,,,,
11000,Charged Off,,,,,
20000,Fully Paid,,,,,
5500,Fully Paid,,,,,
9800,Fully Paid,,,,,
14400,Fully Paid,,,,,
16000,Fully Paid,,,,,
8000,Fully Paid,,,,,
9000,Charged Off,,,,,
3000,Fully Paid,,,,,
6000,Fully Paid,,,,,
22000,Fully Paid,,,,,
11400,Charged Off,,,,,
6000,Fully Paid,,,,,
2800,Fully Paid,,,,,
6000,Fully Paid,,,,,
10000,Fully Paid,,,,,
14500,Fully Paid,,,,,
15000,Fully Paid,,,,,
3700,Fully Paid,,,,,
25000,Charged Off,,,,,
10000,Fully Paid,,,,,
20000,Fully Paid,,,,,
14000,Fully Paid,,,,,
10000,Fully Paid,,,,,
7000,Fully Paid,,,,,
4000,Fully Paid,,,,,
1800,Fully Paid,,,,,
6950,Charged Off,,,,,
2500,Charged Off,,,,,
5650,Fully Paid,,,,,
16000,Fully Paid,,,,,
10200,Fully Paid,,,,,
24000,Charged Off,,,,,
4675,Fully Paid,,,,,
12000,Fully Paid,,,,,
10000,Fully Paid,,,,,
2100,Fully Paid,,,,,
8000,Fully Paid,,,,,
12000,Fully Paid,,,,,
7500,Charged Off,,,,,
6300,Fully Paid,,,,,
5000,Fully Paid,,,,,
20000,Fully Paid,,,,,
7000,Fully Paid,,,,,
10000,Fully Paid,,,,,
20500,Fully Paid,,,,,
8000,Fully Paid,,,,,
5000,Charged Off,,,,,
25000,Fully Paid,,,,,
10000,Fully Paid,,,,,
6000,Fully Paid,,,,,
10800,Fully Paid,,,,,
5000,Fully Paid,,,,,
12400,Fully Paid,,,,,
14400,Fully Paid,,,,,
10500,Fully Paid,,,,,
6000,Fully Paid,,,,,
8000,Charged Off,,,,,
25450,Fully Paid,,,,,
15000,Fully Paid,,,,,
18225,Fully Paid,,,,,
10000,Fully Paid,,,,,
6000,Fully Paid,,,,,
10000,Fully Paid,,,,,
2200,Fully Paid,,,,,
8000,Fully Paid,,,,,
25000,Fully Paid,,,,,
5000,Fully Paid,,,,,
25375,Fully Paid,,,,,
4000,Fully Paid,,,,,
6000,Fully Paid,,,,,
15000,Fully Paid,,,,,
10000,Fully Paid,,,,,
10000,Fully Paid,,,,,
20000,Fully Paid,,,,,
21000,Fully Paid,,,,,
16000,Fully Paid,,,,,
9000,Fully Paid,,,,,
10000,Fully Paid,,,,,
12250,Fully Paid,,,,,
8000,Charged Off,,,,,
12000,Fully Paid,,,,,
12000,Fully Paid,,,,,
8075,Fully Paid,,,,,
10000,Fully Paid,,,,,
10000,Fully Paid,,,,,
12000,Fully Paid,,,,,
15000,Fully Paid,,,,,
24000,Fully Paid,,,,,
10000,Charged Off,,,,,
1000,Fully Paid,,,,,
12000,Fully Paid,,,,,
5050,Fully Paid,,,,,
26000,Fully Paid,,,,,
10800,Fully Paid,,,,,
20000,Fully Paid,,,,,
10000,Fully Paid,,,,,
11000,Fully Paid,,,,,
6000,Fully Paid,,,,,
30000,Charged Off,,,,,
6000,Fully Paid,,,,,
6000,Fully Paid,,,,,
18500,Fully Paid,,,,,
4000,Fully Paid,,,,,
8000,Fully Paid,,,,,
14900,Fully Paid,,,,,
3000,Charged Off,,,,,
6400,Fully Paid,,,,,
10200,Charged Off,,,,,
35000,Fully Paid,,,,,
8000,Fully Paid,,,,,
4000,Fully Paid,,,,,
1600,Fully Paid,,,,,
5500,Fully Paid,,,,,
6400,Fully Paid,,,,,
5800,Fully Paid,,,,,
16000,Fully Paid,,,,,
16000,Fully Paid,,,,,
12000,Fully Paid,,,,,
6000,Fully Paid,,,,,
1000,Fully Paid,,,,,
20000,Fully Paid,,,,,
30000,Fully Paid,,,,,
24975,Fully Paid,,,,,
7000,Charged Off,,,,,
8000,Fully Paid,,,,,
12825,Fully Paid,,,,,
12000,Fully Paid,,,,,
2000,Fully Paid,,,,,
33000,Fully Paid,,,,,
20000,Charged Off,,,,,
3000,Charged Off,,,,,
12000,Fully Paid,,,,,
10000,Fully Paid,,,,,
12000,Fully Paid,,,,,
7000,Fully Paid,,,,,
4000,Fully Paid,,,,,
2000,Fully Paid,,,,,
12000,Fully Paid,,,,,
8800,Fully Paid,,,,,
12000,Fully Paid,,,,,
30000,Fully Paid,,,,,
15000,Fully Paid,,,,,
18000,Fully Paid,,,,,
16000,Charged Off,,,,,
30000,Charged Off,,,,,
24000,Fully Paid,,,,,
10000,Fully Paid,,,,,
6600,Fully Paid,,,,,
13000,Fully Paid,,,,,
5000,Fully Paid,,,,,
4975,Fully Paid,,,,,
12000,Fully Paid,,,,,
